          0.918685853, -0.852594137, 1.46210468, -0.951031089,
          1.19918323, -1.01882577, 0.637381136, -1.01073956, 0.74751848,
          -0.854033709, 1.53983605, -0.957154691, 1.18778121,
          -0.0297376867, -0.0297373664, -0.0297279172, -0.0297305603,
          1.94283521, -0.029186435, -1.79471529 ]
      - [ 4.69041586, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.882059872,
          0.739790201, -0.849222302, 1.12165439, -0.796321094,
          1.60840178, -0.849378049, 1.21543312, -0.960040152,
          -0.221690893, -0.948598623, 0.0994093344, -0.785558522,
          1.57039034, -0.882133842, 1.02883339, -0.963063955,
          -0.238251418, -0.9886657, -0.489186406, -0.810359895,
          0.925618529, -0.912784874, 0.617510557, -0.954715908,
          -0.180174336, -0.984701633, -0.396514714, -0.808759511,
          0.940922201, -0.923320055, 0.36735934, -0.940367877,
          0.0580338761, -0.964718938, -0.0630256906, -0.800491512,
          1.30159414, -0.895748019, 0.900473773, -0.90189451,
          0.598084331, -0.887399375, 0.788523972, -0.795626283,
          1.61429095, -0.860613227, 1.16526508, -0.784390271, 1.62744677,
          -0.799952805, 1.54714525, -0.792111397, 1.55990839,
          -0.832999885, 1.30199969, -0.743617654, 1.99338913,
          -0.787121594, 1.66159606, -0.775510073, 1.60020876,
          -0.82810545, 1.32591307, -0.384341896, -0.384326309,
          -0.384227216, -0.384253949, 2.44630837, -0.378478557,
          -0.530680537 ]
      - [ 4.6356473, 0.487032831, -0.0928810388, -0.251489967,
          -0.251489967, -0.251489967, -0.251489967, -0.251489967,
          -0.251489967, -0.251489967, -0.251489967, -0.251489967,
          -0.251489967, -0.251489967, -0.251489967, -0.251489967,
          -0.251489967, -0.251489967, -0.251489967, -0.251489967,
          -0.251489967, -0.251489967, -0.251489967, -0.960664153,
          0.485082686, -0.96680671, 0.178156391, -0.935799122,
          1.58194852, -0.949768722, 1.13519764, -0.960031748,
          0.513809741, -0.96825093, 0.0767236277, -0.933369637,
          1.65300238, -0.949523091, 1.14919662, -0.957821548,
          0.625164449, -0.966899037, 0.178163081, -0.933803737,
          1.64346015, -0.950646996, 1.11898804, -0.955623686,
          0.764663339, -0.963457286, 0.396581471, -0.939514518,
          1.49704516, -0.950444341, 1.09851646, -0.95294553, 0.938251793,
          -0.959034503, 0.671759009, -0.939530671, 1.43798971,
          -0.949305654, 1.10978305, -0.949289143, 1.12533903,
          -0.956377923, 0.807456374, -0.940228701, 1.42513835,
          -0.948838472, 1.1163038, -0.953332603, 0.895908594,
          -0.958354354, 0.689847648, -0.944221735, 1.30306494,
          -0.949472904, 1.10773993, -0.95579654, 0.772803545,
          -0.962969363, 0.421767056, -0.941190839, 1.42677391,
          -0.950253189, 1.10794079, 2.41116858, 0.0203474592,
          -0.441255003, -0.472813845, -0.508464754, -0.500332057,
          -0.508650303 ]
      - [ 4.46480083, 0.779925525, 0.795605838, -0.302016616,
          -0.302016616, -0.302016616, -0.302016616, -0.302016616,
          -0.302016616, -0.302016616, -0.302016616, -0.302016616,
          -0.302016616, -0.302016616, -0.302016616, -0.302016616,
          -0.302016616, -0.302016616, -0.302016616, -0.302016616,
          -0.302016616, -0.302016616, -0.302016616, -0.970529079,
          0.643925071, -1.003371, 0.160042256, -0.882137537, 1.73938274,
          -0.956751406, 0.992008746, -0.953944564, 0.94140178,
          -0.995053887, 0.347138822, -0.898383021, 1.60590303,
          -0.960590065, 0.967940032, -0.961261094, 0.813905954,
          -0.987231791, 0.450250864, -0.922493756, 1.38986564,
          -0.960362077, 0.959003925, -0.946315587, 1.03871572,
          -0.967392087, 0.827066839, -0.923338354, 1.33942783,
          -0.955062687, 0.985407829, -0.931302845, 1.29630005,
          -0.963819802, 0.901103199, -0.903192759, 1.53529286,
          -0.951896191, 1.01124477, -0.951524079, 0.965926051,
          -0.971972704, 0.752572358, -0.918405771, 1.3960371,
          -0.954209208, 1.00074852, -0.976078331, 0.526004732,
          -0.997030199, 0.253308415, -0.915013015, 1.4723376,
          -0.961997628, 0.950523913, -0.974438071, 0.565315902,
          -1.00807559, 0.028314488, -0.893541992, 1.65202355,
          -0.961073816, 0.969349444, 2.41818571, -0.0181437451,
          -0.477496117, -0.480194747, -0.480824769, -0.480701476,
          -0.480824888 ]
      - [ 4.67892885, 0.0931721479, -0.109659404, -0.233122081,
          -0.233122081, -0.233122081, -0.233122081, -0.233122081,
          -0.233122081, -0.233122081, -0.233122081, -0.233122081,
          -0.233122081, -0.233122081, -0.233122081, -0.233122081,
          -0.233122081, -0.233122081, -0.233122081, -0.233122081,
          -0.233122081, -0.233122081, -0.233122081, -1.02845597,
          0.603926122, -1.04269218, 0.577163994, -0.876718283,
          1.46209574, -0.985640407, 1.05943859, -1.01567256, 0.719677687,
          -1.03292525, 0.662100911, -0.881725311, 1.41959655,
          -0.982575834, 1.06152248, -0.984277725, 0.952821851,
          -1.02294981, 0.761075437, -0.884925723, 1.32660282,
          -0.978901446, 1.06059241, -0.999041915, 0.866842806,
          -1.02094448, 0.735185742, -0.877047122, 1.41607201,
          -0.975904942, 1.0956769, -1.0246315, 0.62233299, -1.03121817,
          0.634925008, -0.871581316, 1.50539136, -0.974716723,
          1.11857021, -1.01513588, 0.756252229, -1.03629494, 0.618205249,
          -0.867274284, 1.45878077, -0.973919153, 1.12484741,
          -1.01381457, 0.759261072, -1.03680813, 0.639800549,
          -0.874973774, 1.35195982, -0.979716837, 1.05231667,
          -1.00918353, 0.759494603, -1.04219007, 0.579619765,
          -0.876567423, 1.39829659, -0.984373868, 1.0423528, 0.30437246,
          0.304320335, 0.306534618, 0.306204587, 0.874856889,
          0.305449605, -2.40173841 ]
      - [ 4.69026327, -0.214991912, -0.175433397, -0.214991912,
          -0.214991912, -0.214991912, -0.214991912, -0.214991912,
          -0.214991912, -0.214991912, -0.214991912, -0.214991912,
          -0.214991912, -0.214991912, -0.214991912, -0.214991912,
          -0.214991912, -0.214991912, -0.214991912, -0.214991912,
          -0.214991912, -0.214991912, -0.214991912, -1.00951684,
          0.726912498, -1.01803041, 0.702654243, -0.876961827,
          1.50281239, -0.975203395, 1.09853566, -0.988580942,
          0.903144777, -1.00202799, 0.854867458, -0.877259135,
          1.47175968, -0.971481621, 1.09538066, -0.985922217,
          0.924391627, -1.00495148, 0.849760294, -0.882866859,
          1.40179455, -0.970821917, 1.1024878, -1.01400256, 0.706277847,
          -1.01944447, 0.709278464, -0.883718371, 1.44372082,
          -0.977751315, 1.07188559, -1.03181815, 0.509477794,
          -1.03112483, 0.605698526, -0.88512665, 1.4422183, -0.98509413,
          1.01756477, -1.01766884, 0.66240412, -1.03393936, 0.605651617,
          -0.883583605, 1.36378205, -0.985194683, 1.00336051,
          -1.02147114, 0.6242854, -1.03402567, 0.604975998, -0.878755331,
          1.38797748, -0.981718123, 1.033283, -1.0239985, 0.563040078,
          -1.03116035, 0.584019244, -0.876506329, 1.49552834,
          -0.979313552, 1.07010889, 0.462517411, 0.462518007,
          0.462664276, 0.462535024, -2.43237805, 0.46173057, 0.120412849 ]
      - [ 4.59543133, 0.0550298728, 0.677828252, -0.266414464,
          -0.266414464, -0.266414464, -0.266414464, -0.266414464,
          -0.266414464, -0.266414464, -0.266414464, -0.266414464,
          -0.266414464, -0.266414464, -0.266414464, -0.266414464,
          -0.266414464, -0.266414464, -0.266414464, -0.266414464,
          -0.266414464, -0.266414464, -0.266414464, -0.974690259,
          1.03450477, -0.99847585, 0.68090421, -0.9619627, 1.19826746,
          -0.990553379, 0.77721554, -0.978750348, 0.933450341,
          -1.00441051, 0.538236499, -0.962063909, 1.20877409,
          -0.993094206, 0.745174766, -0.971773803, 1.05829728,
          -1.00394249, 0.548800945, -0.946885288, 1.39750159,
          -0.992814541, 0.774003386, -0.972799003, 1.02295291,
          -1.00550616, 0.532530725, -0.94495225, 1.42659473,
          -0.991019309, 0.805164397, -0.970976055, 1.0957135,
          -1.00361073, 0.585538089, -0.942291975, 1.45637035,
          -0.991112173, 0.804480195, -0.964797258, 1.1853739,
          -0.999382615, 0.657638252, -0.940728903, 1.49464118,
          -0.991042256, 0.798376739, -0.959009707, 1.28010333,
          -0.992717505, 0.804120719, -0.94414413, 1.42861986,
          -0.98904562, 0.810429752, -0.959188163, 1.27249169,
          -0.992378414, 0.800469875, -0.952555418, 1.34750521,
          -0.990802765, 0.773231387, 2.44462895, -0.255790889,
          -0.426634252, -0.438941985, -0.441101849, -0.441058874,
          -0.441101015 ]
      - [ 4.68919945, -0.211111277, -0.106690645, -0.21856989,
          -0.21856989, -0.21856989, -0.21856989, -0.21856989,
          -0.21856989, -0.21856989, -0.21856989, -0.21856989,
          -0.21856989, -0.21856989, -0.21856989, -0.21856989,
          -0.21856989, -0.21856989, -0.21856989, -0.21856989,
          -0.21856989, -0.21856989, -0.21856989, -1.04814017,
          0.245123699, -1.06465042, 0.240223095, -0.882296383, 1.0902921,
          -1.00419784, 0.668801606, -1.04665828, 0.231394187,
          -1.07319117, 0.120115794, -0.873158693, 1.19147778,
          -0.993978322, 0.803095341, -1.02492619, 0.404501975,
          -1.03683364, 0.423356354, -0.858941615, 1.34722054,
          -0.963882804, 1.04671514, -0.955177605, 0.963105261,
          -0.969889641, 0.901469767, -0.836732507, 1.5918138,
          -0.940058172, 1.149894, -0.884919345, 1.42174399, -0.929611206,
          1.16124201, -0.827997446, 1.63336825, -0.923989058, 1.25140893,
          -0.92263031, 1.19310403, -0.9399544, 1.07925832, -0.832796872,
          1.67335021, -0.924760282, 1.2586937, -0.992730319, 0.700455427,
          -0.989209056, 0.782045901, -0.851712108, 1.48957205,
          -0.943203926, 1.16787195, -1.00435138, 0.638996899,
          -1.04095471, 0.435636669, -0.871426165, 1.21026504,
          -0.977605402, 0.914951503, -0.376666695, -0.376666695,
          -0.376664519, -0.376664758, 2.44450927, -0.376490533,
          -0.561356187 ]
      - [ 3.26592827, 3.1991396, 0.0141562885, -0.323961198,
          -0.323961198, -0.323961198, -0.323961198, -0.323961198,
          -0.323961198, -0.323961198, -0.323961198, -0.323961198,
          -0.323961198, -0.323961198, -0.323961198, -0.323961198,
          -0.323961198, -0.323961198, -0.323961198, -0.323961198,
          -0.323961198, -0.323961198, -0.323961198, -0.965279162,
          1.04083967, -1.01351583, 0.671040535, -0.914393663, 1.3971132,
          -0.973597884, 1.03367949, -0.975149095, 0.959238946,
          -1.0243026, 0.603547394, -0.915718555, 1.40548623,
          -0.978375375, 1.00861084, -0.970504761, 0.999826491,
          -1.03348827, 0.532846034, -0.910507858, 1.40709352,
          -0.98576957, 0.952905715, -0.992596567, 0.811261117,
          -1.04069853, 0.465379238, -0.903046966, 1.43562186,
          -0.992404521, 0.890405297, -0.992072701, 0.835119545,
          -1.0474081, 0.397052437, -0.905790806, 1.41377616,
          -0.991971314, 0.901938856, -0.995439708, 0.802851975,
          -1.04035604, 0.456085443, -0.912427902, 1.40591824,
          -0.981472313, 0.988229454, -0.969352305, 1.00352907,
          -1.02238679, 0.608341217, -0.91405803, 1.41671038,
          -0.973398387, 1.04343474, -0.9517591, 1.13236928, -1.01142216,
          0.689512253, -0.911346495, 1.41789961, -0.97144866, 1.0537957,
          0.027734166, -0.829411149, 2.15945578, -0.394969791,
          -0.131093696, -1.16718888, 0.335473657 ]
      - [ 4.51650953, -0.316744506, -0.316744506, -0.316744506,
          0.56935209, -0.316744506, -0.316744506, -0.316744506,
          0.302516192, -0.316744506, -0.316744506, -0.316744506,
          0.564317465, -0.316744506, -0.316744506, -0.316744506,
          -0.276467383, -0.316744506, -0.316744506, -0.316744506,
          -0.291571319, -0.316744506, -0.316744506, -1.0016216,
          0.376663119, -1.0248723, 0.136196092, -0.863566399, 1.62074924,
          -0.941401064, 1.07483864, -0.987230003, 0.508463562,
          -1.02495301, 0.136460394, -0.831140578, 1.8091228,
          -0.927737236, 1.17500877, -0.988447428, 0.482826084,
          -1.01993525, 0.189223707, -0.848249793, 1.68316805,
          -0.940803409, 1.07536042, -0.984982789, 0.510856152,
          -0.999063611, 0.442354798, -0.904076934, 1.36930048,
          -0.94252342, 1.03077805, -0.955618322, 0.900043249,
          -0.975529373, 0.754227519, -0.887643158, 1.42751729,
          -0.927767932, 1.13314986, -0.935785949, 1.0981319,
          -0.964468062, 0.86649996, -0.870009184, 1.57221997,
          -0.91537261, 1.23516679, -0.948180735, 0.964267254,
          -0.973492086, 0.760729492, -0.889843881, 1.42527854,
          -0.928460062, 1.13346326, -0.989452839, 0.464653313,
          -0.995088339, 0.491749287, -0.904402018, 1.3490206,
          -0.940895915, 1.03512692, 2.20991158, 0.673393548,
          -0.566185236, -0.577233374, -0.579832375, -0.580224454,
          -0.579829574 ]
      - [ 4.22247124, -0.324805468, -0.324805468, -0.059055537,
          -0.310041577, -0.324805468, -0.324805468, -0.324805468,
          -0.324805468, -0.324805468, -0.324805468, -0.324805468,
          -0.324805468, -0.324805468, -0.324805468, -0.310041577,
          -0.324805468, -0.324805468, -0.324805468, 1.77166617,
          0.206694379, -0.324805468, -0.324805468, -1.06365561,
          0.25875634, -1.09330201, 0.156209975, -0.717112899, 1.77855647,
          -0.956330359, 1.03239202, -1.05634546, 0.318166345,
          -1.07647526, 0.286513418, -0.763544738, 1.55888498,
          -0.964388311, 0.948104739, -1.03222716, 0.517817438,
          -1.0439539, 0.527695477, -0.797513664, 1.45368147,
          -0.959287226, 0.967761934, -0.997628629, 0.751682818,
          -1.00184381, 0.77328229, -0.819812715, 1.39926636,
          -0.946383595, 1.01246047, -0.975984514, 0.871307969,
          -0.977138519, 0.887814581, -0.808679879, 1.46179104,
          -0.938911498, 1.04066133, -0.969807386, 0.886324584,
          -0.982728064, 0.84524858, -0.789227605, 1.55722308,
          -0.935042739, 1.08041716, -1.00053334, 0.650483787,
          -1.02257395, 0.604080915, -0.742785513, 1.71663737,
          -0.933794916, 1.11432362, -1.03799772, 0.405323863,
          -1.06627882, 0.320396096, -0.708378792, 1.83518422,
          -0.940787673, 1.10200548, -0.269377828, -0.268162251,
          -0.251646608, -0.262910217, -1.00084209, -0.317798495,
          2.37073755 ]
      - [ 4.41334724, -0.356279761, -0.356279761, -0.230763257,
          -0.0335230418, -0.356279761, -0.356279761, -0.356279761,
          -0.347314298, -0.356279761, -0.356279761, -0.347314298,
          -0.347314298, -0.356279761, -0.356279761, -0.266625106,
          0.16371718, -0.356279761, -0.356279761, 0.943712592,
          0.683714092, -0.356279761, -0.356279761, -0.929665565,
          1.03879166, -0.938843727, 0.990191817, -0.834066391,
          1.54164541, -0.917864144, 1.10620713, -0.965066552,
          0.770982385, -0.959610581, 0.814204752, -0.834965408,
          1.58357918, -0.925521076, 1.08834743, -0.965589285,
          0.733754694, -0.991741955, 0.582817018, -0.812756717,
          1.59248769, -0.934772968, 1.04127896, -0.99664247, 0.467191964,
          -1.03037918, 0.245993748, -0.79537493, 1.6489867, -0.951450586,
          0.938330054, -1.04205847, 0.0237862691, -1.06484663,
          -0.15747121, -0.794506848, 1.68864584, -0.962368131,
          0.896535754, -1.03058767, 0.141238436, -1.0463599, 0.123823129,
          -0.801134229, 1.63013625, -0.950317919, 0.955272794,
          -0.983432889, 0.617862761, -0.99772948, 0.579461753,
          -0.80325371, 1.62207949, -0.938704729, 0.979788899,
          -0.929131985, 1.0368067, -0.952644289, 0.905849218,
          -0.822571874, 1.56213379, -0.925375462, 1.03859532, 0.46742481,
          0.505379915, 0.642256618, 0.493697882, -0.0278177764,
          0.320400685, -2.40134215 ]
      - [ 4.65300465, -0.25784862, -0.25784862, -0.23041369,
          -0.152681381, -0.25784862, -0.25784862, -0.25784862,
          -0.25784862, -0.25784862, -0.25784862, -0.25784862,
          -0.25784862, -0.25784862, -0.25784862, -0.244131163,
          -0.25784862, -0.25784862, -0.25784862, 0.277132601,
          0.0805155709, -0.25784862, -0.25784862, -1.10984898,
          0.504606545, -1.13795912, 0.486920983, -0.636331022,
          1.52598286, -0.949234486, 1.02658045, -1.09902477, 0.51748234,
          -1.1073029, 0.545940757, -0.597165346, 1.61629891,
          -0.927481353, 1.07629824, -1.00912666, 0.801964939,
          -1.08939528, 0.585347533, -0.54905808, 1.65802717, -0.90591532,
          1.11418331, -1.02922535, 0.697651923, -1.11112654, 0.466508001,
          -0.547369361, 1.73203957, -0.909035683, 1.1495595, -1.12829578,
          0.375593722, -1.15617073, 0.266000837, -0.570387244,
          1.74906921, -0.928489804, 1.12399912, -1.07806313, 0.554224968,
          -1.15928411, 0.304203063, -0.588799775, 1.62136161,
          -0.929499686, 1.11273432, -1.07108819, 0.594569087,
          -1.13386917, 0.460124165, -0.594378233, 1.55274165,
          -0.943263233, 1.02143919, -1.08294189, 0.592464864,
          -1.13320434, 0.499521583, -0.637031198, 1.4788816,
          -0.954812348, 0.991857111, -0.26855886, -0.268548816,
          -0.26684621, -0.267500877, 2.36360526, -0.264277935,
          -1.02787256 ]
      - [ -0.151475012, -0.514829159, -0.507704616, 2.89785028,
          1.70091879, -0.521953762, -0.521953762, -0.39371112,
          -0.500580013, -0.521953762, -0.521953762, -0.336714387,
          -0.2440947, -0.521953762, -0.521953762, 2.18539095, 1.70091879,
          -0.521953762, -0.521953762, -0.279717654, -0.336714387,
          -0.521953762, -0.521953762, -1.01994407, 0.147291452,
          -1.04783952, -0.0198354796, -0.797309458, 1.68085051,
          -0.960925341, 0.859914362, -1.01791501, 0.13187696,
          -1.06184244, -0.20839183, -0.783364773, 1.72433841,
          -0.963334501, 0.85629797, -1.00485408, 0.2782709, -1.02671587,
          0.221179292, -0.801668882, 1.64645875, -0.951062083,
          0.912910879, -0.957651317, 0.777011812, -0.97526592,
          0.717448473, -0.823399186, 1.60832727, -0.936481357,
          0.993293464, -0.919295013, 1.10272503, -0.931015074,
          1.05015194, -0.842368484, 1.50389123, -0.923759937, 1.04153013,
          -0.914883375, 1.11321187, -0.915215969, 1.1335814,
          -0.861233532, 1.4342556, -0.92066884, 1.04927278, -0.929846764,
          1.01271296, -0.951032281, 0.888738036, -0.841778576,
          1.52473557, -0.932532132, 1.01808894, -0.977756619,
          0.574656665, -0.999819756, 0.481653064, -0.821791351,
          1.57600582, -0.947695136, 0.927812278, -0.472769946,
          -0.40311268, -0.276485234, -0.447106332, -0.25800696,
          -0.578899086, 2.43638039 ]
      - [ 3.78247738, -0.474880964, -0.474880964, 0.175806984,
          -0.000808308017, -0.474880964, -0.474880964, -0.465585411,
          -0.465585411, -0.474880964, -0.474880964, -0.465585411,
          -0.381925523, -0.474880964, -0.474880964, 0.101442657,
          0.380308926, -0.474880964, -0.474880964, 1.96055102,
          1.07747459, -0.474880964, -0.474880964, -1.11125433,
          0.464897037, -1.08801615, 0.564736545, -0.58953011, 1.67625439,
          -0.899982512, 1.1859256, -0.963519454, 0.980190158,
          -1.03322208, 0.752869964, -0.612408996, 1.57222402,
          -0.87207365, 1.26338565, -0.949076772, 0.999258101,
          -1.02001905, 0.779892087, -0.635825098, 1.50680053,
          -0.88519913, 1.20065033, -1.03953087, 0.717090487, -1.0971483,
          0.500897348, -0.651606739, 1.47861254, -0.916555345,
          1.14407599, -1.13984835, 0.393258065, -1.20062757, 0.160838529,
          -0.617882729, 1.52154696, -0.943439186, 1.10885382,
          -1.18921196, 0.16996792, -1.21507704, 0.148091868,
          -0.616101444, 1.47567677, -0.955646336, 1.03485894,
          -1.12076056, 0.475003928, -1.18655717, 0.322708577,
          -0.586550653, 1.45795214, -0.947460413, 1.02744985,
          -1.09049475, 0.587438941, -1.15304565, 0.42119509,
          -0.570966899, 1.59748101, -0.922843754, 1.13139987,
          0.194831595, 0.194848612, 0.196208403, 0.194978461, 1.29358184,
          0.192112267, -2.26656103 ]
      - [ 2.01674414, -0.453594565, -0.453594565, -0.061309021,
          -0.358173758, -0.453594565, -0.453594565, -0.453594565,
          -0.453594565, -0.453594565, -0.453594565, -0.453594565,
          -0.44299227, -0.453594565, -0.453594565, 0.0765210316,
          0.330976516, -0.453594565, -0.453594565, 3.53287482,
          1.70927703, -0.453594565, -0.453594565, -1.11988747,
          0.484232128, -1.19233596, 0.298413008, -0.637575448,
          1.44743955, -0.972766817, 1.00603199, -1.09128797, 0.576624215,
          -1.10792935, 0.561324954, -0.628931642, 1.509094, -0.930276871,
          1.10836351, -1.01278794, 0.824781358, -1.03914118, 0.772785425,
          -0.621228516, 1.56753194, -0.882070303, 1.24938583,
          -0.956887603, 0.998779356, -1.01158607, 0.817572653,
          -0.625287414, 1.64009333, -0.871284723, 1.29999316,
          -1.01010752, 0.816848099, -1.04193699, 0.700264037,
          -0.635010302, 1.61283994, -0.897947311, 1.22156775,
          -1.04264581, 0.726874173, -1.11967576, 0.475277573,
          -0.659125745, 1.45347416, -0.920275152, 1.17989051,
          -1.16258824, 0.316418797, -1.1893214, 0.244474605,
          -0.679609239, 1.35148478, -0.954873085, 1.06558585,
          -1.18693435, 0.227802873, -1.22525787, 0.135245696,
          -0.669277132, 1.38018203, -0.978657424, 1.00383151,
          0.174807012, 0.174807355, 0.174924195, 0.174832702, 1.36048913,
          0.175324246, -2.23518467 ]
      - [ 4.30924416, -0.386387736, -0.386387736, -0.32986623,
          0.591868877, -0.386387736, -0.386387736, -0.386387736,
          -0.338561863, -0.386387736, -0.386387736, -0.386387736,
          -0.295083791, -0.386387736, -0.386387736, -0.303779393,
          0.800563633, -0.386387736, -0.386387736, -0.0037807019,
          0.97447592, -0.382039934, -0.386387736, -1.00414538,
          0.68282336, -1.01587081, 0.694784284, -0.816842437, 1.572402,
          -0.961376488, 0.963403821, -0.977474093, 0.84437263,
          -1.00265408, 0.759667873, -0.825215459, 1.55401635,
          -0.961025119, 0.958351612, -0.993096471, 0.736217499,
          -1.00858629, 0.726858437, -0.809499383, 1.61519599,
          -0.953353167, 1.00844514, -1.00706315, 0.665553153,
          -1.02828121, 0.611161709, -0.794977367, 1.66232884,
          -0.953879595, 1.02340889, -1.02567673, 0.549547851,
          -1.04654586, 0.47866118, -0.798809767, 1.64574349,
          -0.972685516, 0.935272813, -1.02519107, 0.498417854,
          -1.04986215, 0.425327897, -0.806266606, 1.6165328,
          -0.976836741, 0.918279111, -1.02198529, 0.523681939,
          -1.05029023, 0.428701401, -0.791590154, 1.65615499,
          -0.970565498, 0.958667636, -1.01781297, 0.566215277,
          -1.03606784, 0.542950213, -0.797263145, 1.65860271,
          -0.962270916, 0.981312454, 0.290405124, 0.300768673,
          0.387425989, 0.304588765, -2.38454795, 0.170045361,
          0.931313992 ]
      - [ 4.41334724, -0.356279761, -0.356279761, -0.230763257,
          -0.0335230418, -0.356279761, -0.356279761, -0.356279761,
          -0.347314298, -0.356279761, -0.356279761, -0.347314298,
          -0.347314298, -0.356279761, -0.356279761, -0.266625106,
          0.16371718, -0.356279761, -0.356279761, 0.943712592,
          0.683714092, -0.356279761, -0.356279761, -0.929665565,
          1.03879166, -0.938843727, 0.990191817, -0.834066391,
          1.54164541, -0.917864144, 1.10620713, -0.965066552,
          0.770982385, -0.959610581, 0.814204752, -0.834965408,
          1.58357918, -0.925521076, 1.08834743, -0.965589285,
          0.733754694, -0.991741955, 0.582817018, -0.812756717,
          1.59248769, -0.934772968, 1.04127896, -0.99664247, 0.467191964,
          -1.03037918, 0.245993748, -0.79537493, 1.6489867, -0.951450586,
          0.938330054, -1.04205847, 0.0237862691, -1.06484663,
          -0.15747121, -0.794506848, 1.68864584, -0.962368131,
          0.896535754, -1.03058767, 0.141238436, -1.0463599, 0.123823129,
          -0.801134229, 1.63013625, -0.950317919, 0.955272794,
          -0.983432889, 0.617862761, -0.99772948, 0.579461753,
          -0.80325371, 1.62207949, -0.938704729, 0.979788899,
          -0.929131985, 1.0368067, -0.952644289, 0.905849218,
          -0.822571874, 1.56213379, -0.925375462, 1.03859532, 0.46742481,
          0.505379915, 0.642256618, 0.493697882, -0.0278177764,
          0.320400685, -2.40134215 ]
      - [ 4.54579258, -0.32619524, -0.32619524, 0.711186171,
          0.0442981198, -0.32619524, -0.32619524, -0.32619524,
          -0.32619524, -0.32619524, -0.32619524, -0.32619524,
          -0.32619524, -0.32619524, -0.32619524, -0.122423895,
          -0.252096564, -0.32619524, -0.32619524, 0.192495465,
          0.0998721272, -0.32619524, -0.32619524, -1.04822397,
          -0.0442836247, -1.05218565, 0.0602193251, -0.792625606,
          1.35878968, -0.95053333, 0.762542665, -0.956539571,
          0.722313941, -0.970290244, 0.680290878, -0.804322004,
          1.40194046, -0.89970082, 1.06916666, -0.884319663, 1.12411547,
          -0.899997175, 1.02265549, -0.787220001, 1.55626309,
          -0.864185393, 1.24954772, -0.844866157, 1.30792034,
          -0.874432325, 1.10822237, -0.79197222, 1.5582583, -0.861256957,
          1.26000357, -0.893158972, 1.05740166, -0.940524042,
          0.735454738, -0.767289162, 1.68276227, -0.882267058,
          1.21118999, -0.972750187, 0.472734243, -1.01390469,
          0.266710728, -0.722080946, 1.81919277, -0.898276746,
          1.15027726, -1.01902711, 0.061628174, -1.06806362,
          -0.154251546, -0.70088768, 1.70594311, -0.921683013,
          0.973405182, -1.0468775, -0.145061925, -1.08995545,
          -0.371735573, -0.741591811, 1.50126565, -0.956302822,
          0.75242877, -0.120112337, 1.68466735, 0.470329821,
          -0.469670266, 0.513138235, -0.238369778, -1.83998311 ]
      - [ 0.979854107, -0.316244781, -0.316244781, -0.103452407,
          -0.316244781, -0.316244781, -0.316244781, -0.316244781,
          -0.316244781, -0.316244781, -0.316244781, -0.316244781,
          -0.316244781, -0.316244781, -0.316244781, -0.103452407,
          -0.277555257, -0.316244781, -0.316244781, 4.48125553,
          0.399511337, -0.316244781, -0.316244781, -1.13162506,
          0.471559644, -1.15099418, 0.431155294, -0.709501624,
          1.40823793, -0.971911907, 1.08534062, -1.12540209, 0.465932876,
          -1.11814201, 0.51406306, -0.69645679, 1.51155269, -0.939951122,
          1.19326496, -0.980634272, 0.958885908, -1.05656099,
          0.738981009, -0.703574717, 1.44153714, -0.924585283, 1.2107929,
          -0.945371211, 1.07360101, -1.03372979, 0.810052574,
          -0.684048414, 1.5201236, -0.929138303, 1.18955791, -1.06713259,
          0.66135174, -1.08178043, 0.647067547, -0.683560252, 1.56714773,
          -0.935407758, 1.20928097, -1.10412526, 0.533787191,
          -1.13909531, 0.463061512, -0.70612812, 1.45285714,
          -0.943476856, 1.20603108, -1.10771608, 0.516563356, -1.1364764,
          0.495995611, -0.72556591, 1.32436955, -0.978314579, 1.03440189,
          -1.05262053, 0.764009118, -1.14538956, 0.475510746,
          -0.726662636, 1.25868309, -0.989677489, 0.990000129,
          -0.622595847, -0.622594655, -0.62238878, -0.622490704,
          1.89048588, -0.621131539, 1.22071564 ]
      - [ 4.64522266, 0.0560431592, -0.273061365, -0.227352396,
          -0.263919562, -0.273061365, -0.273061365, -0.273061365,
          -0.273061365, -0.273061365, -0.273061365, -0.273061365,
          -0.273061365, -0.273061365, -0.273061365, -0.273061365,
          -0.199927017, -0.273061365, -0.273061365, 0.17488645,
          0.184028253, -0.273061365, -0.273061365, -1.03339827,
          0.341222107, -1.04242146, 0.337092966, -0.804506123,
          1.67240286, -0.963837743, 0.954712331, -1.03473949, 0.31083566,
          -1.03956342, 0.371000141, -0.803867042, 1.67581332,
          -0.961391985, 0.956411362, -0.999975204, 0.619523466,
          -1.02263772, 0.546149969, -0.796652138, 1.66937613,
          -0.954372883, 0.976034582, -0.989853561, 0.692657351,
          -1.00021768, 0.705905437, -0.81525147, 1.59287786,
          -0.950151861, 0.971220553, -0.991975307, 0.695754886,
          -0.99942404, 0.701815009, -0.827544332, 1.58891177,
